,Date,All items,Food,Food at home,Food away from home,Energy,Gasoline (all types),Electricity,Natural gas (piped),All items less food and energy,Commodities less food and energy commodities,Apparel,New vehicles,Medical care commodities,Services less energy services,Shelter,Medical care services,Education and communication
0,Sept 2003,0.023,0.024,0.027999999999999997,0.02,0.147,0.21,0.038,0.248,0.012,-0.024,-0.021,-0.017,0.027000000000000003,0.027000000000000003,0.022000000000000002,0.044000000000000004,0.013000000000000001
1,Oct 2003,0.02,0.028999999999999998,0.037000000000000005,0.021,0.08800000000000001,0.098,0.032,0.204,0.013000000000000001,-0.024,-0.016,-0.022000000000000002,0.025,0.028999999999999998,0.024,0.04,0.013999999999999999
2,Nov 2003,0.018000000000000002,0.032,0.039,0.022000000000000002,0.062,0.055,0.027000000000000003,0.16399999999999998,0.011000000000000001,-0.026000000000000002,-0.019,-0.021,0.019,0.026000000000000002,0.022000000000000002,0.040999999999999995,0.013999999999999999
3,Dec 2003,0.019,0.036000000000000004,0.045,0.023,0.069,0.068,0.026000000000000002,0.174,0.011000000000000001,-0.025,-0.021,-0.018000000000000002,0.021,0.026000000000000002,0.022000000000000002,0.042,0.016
4,Jan 2004,0.019,0.035,0.040999999999999995,0.027999999999999997,0.078,0.083,0.031,0.17,0.011000000000000001,-0.023,-0.019,-0.012,0.02,0.025,0.02,0.043,0.013000000000000001
5,Feb 2004,0.017,0.033,0.036000000000000004,0.027000000000000003,0.038,0.02,0.032,0.131,0.012,-0.02,-0.017,-0.006,0.024,0.025,0.021,0.047,0.013999999999999999
6,Mar 2004,0.017,0.032,0.037000000000000005,0.027000000000000003,0.004,0.016,0.016,-0.032,0.016,-0.016,-0.001,-0.01,0.023,0.028999999999999998,0.027000000000000003,0.052000000000000005,0.016
7,Apr 2004,0.023,0.034,0.038,0.027999999999999997,0.055999999999999994,0.11,0.009000000000000001,0.006999999999999999,0.018000000000000002,-0.013999999999999999,0.003,-0.008,0.026000000000000002,0.031,0.03,0.053,0.017
8,May 2004,0.031,0.040999999999999995,0.049,0.028999999999999998,0.15,0.3,0.006,0.039,0.017,-0.011000000000000001,0.006999999999999999,-0.005,0.027999999999999997,0.028999999999999998,0.027999999999999997,0.051,0.018000000000000002
9,June 2004,0.033,0.037000000000000005,0.044000000000000004,0.027999999999999997,0.17,0.33399999999999996,0.019,0.055,0.019,-0.01,0.005,-0.001,0.028999999999999998,0.03,0.028999999999999998,0.052000000000000005,0.021
10,July 2004,0.03,0.04,0.046,0.03,0.14300000000000002,0.265,0.02,0.071,0.018000000000000002,-0.012,-0.003,-0.006,0.024,0.03,0.028999999999999998,0.052000000000000005,0.018000000000000002
11,Aug 2004,0.027000000000000003,0.035,0.039,0.032,0.105,0.165,0.022000000000000002,0.094,0.017,-0.011000000000000001,-0.006,-0.013999999999999999,0.022000000000000002,0.028999999999999998,0.027999999999999997,0.052000000000000005,0.015
12,Sept 2004,0.025,0.033,0.033,0.033,0.067,0.096,0.016,0.062,0.02,-0.006,-0.006999999999999999,-0.011000000000000001,0.023,0.03,0.03,0.05,0.018000000000000002
13,Oct 2004,0.032,0.034,0.035,0.033,0.152,0.266,0.009000000000000001,0.08,0.02,0.001,-0.006,-0.004,0.026000000000000002,0.027999999999999997,0.027000000000000003,0.051,0.013999999999999999
14,Nov 2004,0.035,0.032,0.031,0.032,0.192,0.309,0.023,0.171,0.022000000000000002,0.005,-0.001,0.003,0.027000000000000003,0.027999999999999997,0.027000000000000003,0.05,0.017
15,Dec 2004,0.033,0.027000000000000003,0.024,0.03,0.166,0.261,0.021,0.16399999999999998,0.022000000000000002,0.006,-0.002,0.006,0.022000000000000002,0.027999999999999997,0.027000000000000003,0.049,0.015
16,Jan 2005,0.03,0.028999999999999998,0.027000000000000003,0.032,0.106,0.14300000000000002,0.035,0.11199999999999999,0.023,0.009000000000000001,0.003,0.013000000000000001,0.023,0.027999999999999997,0.027000000000000003,0.05,0.013999999999999999
17,Feb 2005,0.03,0.026000000000000002,0.022000000000000002,0.032,0.10400000000000001,0.147,0.032,0.09,0.024,0.006999999999999999,0.001,0.012,0.023,0.03,0.03,0.05,0.013999999999999999
18,Mar 2005,0.031,0.025,0.021,0.032,0.124,0.168,0.043,0.109,0.023,0.006,0.0,0.009000000000000001,0.022000000000000002,0.03,0.03,0.05,0.013999999999999999
19,Apr 2005,0.035,0.031,0.031,0.032,0.171,0.242,0.040999999999999995,0.16399999999999998,0.022000000000000002,0.005,-0.005,0.009000000000000001,0.019,0.028999999999999998,0.027000000000000003,0.05,0.018000000000000002
20,May 2005,0.027999999999999997,0.024,0.02,0.032,0.099,0.10300000000000001,0.05,0.147,0.022000000000000002,0.006,-0.008,0.009000000000000001,0.02,0.027000000000000003,0.024,0.05,0.019
21,June 2005,0.025,0.022000000000000002,0.013999999999999999,0.033,0.073,0.069,0.055999999999999994,0.077,0.02,0.004,-0.015,0.006999999999999999,0.022000000000000002,0.027000000000000003,0.024,0.048,0.018000000000000002
22,July 2005,0.032,0.021,0.013999999999999999,0.031,0.142,0.195,0.055,0.106,0.021,0.005,-0.018000000000000002,0.003,0.024,0.027999999999999997,0.025,0.048,0.018000000000000002
23,Aug 2005,0.036000000000000004,0.022000000000000002,0.015,0.031,0.20199999999999999,0.313,0.057,0.11900000000000001,0.021,0.006999999999999999,-0.006,0.001,0.025,0.027000000000000003,0.024,0.044000000000000004,0.018000000000000002
24,Sept 2005,0.047,0.025,0.021,0.03,0.348,0.5479999999999999,0.064,0.281,0.02,0.006,-0.006,0.006999999999999999,0.025,0.025,0.019,0.044000000000000004,0.021
25,Oct 2005,0.043,0.022000000000000002,0.015,0.031,0.295,0.37,0.084,0.45299999999999996,0.021,0.004,-0.011000000000000001,0.009000000000000001,0.026000000000000002,0.027000000000000003,0.023,0.046,0.023
26,Nov 2005,0.035,0.022000000000000002,0.015,0.032,0.183,0.161,0.114,0.361,0.021,0.001,-0.012,0.001,0.034,0.028999999999999998,0.025,0.048,0.023
27,Dec 2005,0.034,0.023,0.017,0.032,0.171,0.161,0.107,0.302,0.022000000000000002,0.002,-0.011000000000000001,-0.004,0.037000000000000005,0.028999999999999998,0.026000000000000002,0.045,0.024
28,Jan 2006,0.04,0.026000000000000002,0.024,0.03,0.248,0.27399999999999997,0.15,0.345,0.021,0.001,-0.01,-0.004,0.038,0.028999999999999998,0.026000000000000002,0.040999999999999995,0.027000000000000003
29,Feb 2006,0.036000000000000004,0.027999999999999997,0.024,0.03,0.201,0.20600000000000002,0.154,0.267,0.021,0.0,-0.018000000000000002,-0.004,0.038,0.028999999999999998,0.026000000000000002,0.040999999999999995,0.026000000000000002
30,Mar 2006,0.034,0.026000000000000002,0.022000000000000002,0.031,0.17300000000000001,0.17,0.149,0.21899999999999997,0.021,0.003,-0.012,-0.002,0.040999999999999995,0.027999999999999997,0.025,0.040999999999999995,0.026000000000000002
31,Apr 2006,0.035,0.018000000000000002,0.009000000000000001,0.031,0.17800000000000002,0.215,0.14800000000000002,0.11,0.023,0.004,-0.002,-0.003,0.043,0.031,0.027999999999999997,0.040999999999999995,0.026000000000000002
32,May 2006,0.042,0.019,0.008,0.032,0.23600000000000002,0.33399999999999996,0.13,0.1,0.024,0.003,0.0,-0.006999999999999999,0.043,0.033,0.032,0.040999999999999995,0.027000000000000003
33,June 2006,0.043,0.022000000000000002,0.015,0.031,0.233,0.34,0.128,0.076,0.026000000000000002,0.005,0.005,-0.006999999999999999,0.039,0.035,0.034,0.042,0.027000000000000003
34,July 2006,0.040999999999999995,0.022000000000000002,0.015,0.032,0.205,0.29600000000000004,0.127,0.04,0.027000000000000003,0.005,0.0,0.004,0.039,0.035,0.035,0.04,0.03
35,Aug 2006,0.038,0.024,0.019,0.031,0.151,0.196,0.12,0.027999999999999997,0.027999999999999997,0.006,0.003,0.01,0.039,0.037000000000000005,0.038,0.044000000000000004,0.033
36,Sept 2006,0.021,0.025,0.022000000000000002,0.03,-0.043,-0.11900000000000001,0.11800000000000001,-0.061,0.028999999999999998,0.005,0.01,0.004,0.037000000000000005,0.039,0.042,0.044000000000000004,0.027000000000000003
37,Oct 2006,0.013000000000000001,0.026000000000000002,0.023,0.03,-0.113,-0.183,0.10400000000000001,-0.24,0.027000000000000003,0.001,0.005,-0.002,0.033,0.038,0.04,0.042,0.03
38,Nov 2006,0.02,0.023,0.017,0.031,-0.038,-0.042,0.065,-0.198,0.026000000000000002,-0.001,0.002,-0.009000000000000001,0.022000000000000002,0.037000000000000005,0.042,0.040999999999999995,0.024
39,Dec 2006,0.025,0.021,0.013999999999999999,0.032,0.028999999999999998,0.064,0.075,-0.142,0.026000000000000002,-0.001,0.009000000000000001,-0.009000000000000001,0.018000000000000002,0.037000000000000005,0.042,0.040999999999999995,0.023
40,Jan 2007,0.021,0.024,0.017,0.033,-0.031,-0.027000000000000003,0.040999999999999995,-0.177,0.027000000000000003,-0.002,0.009000000000000001,-0.012,0.022000000000000002,0.038,0.043,0.049,0.018000000000000002
41,Feb 2007,0.024,0.031,0.028999999999999998,0.034,-0.01,-0.013999999999999999,0.037000000000000005,-0.09699999999999999,0.027000000000000003,0.0,0.021,-0.013999999999999999,0.016,0.038,0.042,0.051,0.02
42,Mar 2007,0.027999999999999997,0.033,0.034,0.033,0.044000000000000004,0.07200000000000001,0.038,-0.032,0.025,-0.003,0.005,-0.011000000000000001,0.009000000000000001,0.036000000000000004,0.039,0.049,0.023
43,Apr 2007,0.026000000000000002,0.037000000000000005,0.039,0.034,0.028999999999999998,0.032,0.037000000000000005,0.002,0.023,-0.005,-0.004,-0.01,0.011000000000000001,0.035,0.039,0.05,0.022000000000000002
44,May 2007,0.027000000000000003,0.039,0.044000000000000004,0.033,0.047,0.06,0.040999999999999995,0.017,0.022000000000000002,-0.006999999999999999,-0.008,-0.01,0.008,0.034,0.038,0.05,0.027000000000000003
45,June 2007,0.027000000000000003,0.040999999999999995,0.046,0.034,0.046,0.05,0.034,0.07200000000000001,0.022000000000000002,-0.008,-0.013999999999999999,-0.01,0.008,0.034,0.038,0.05,0.024
46,July 2007,0.024,0.042,0.046,0.036000000000000004,0.01,-0.011000000000000001,0.031,0.052000000000000005,0.022000000000000002,-0.006,-0.003,-0.011000000000000001,0.011000000000000001,0.033,0.036000000000000004,0.054000000000000006,0.023
47,Aug 2007,0.02,0.043,0.047,0.038,-0.025,-0.064,0.03,0.005,0.021,-0.006999999999999999,-0.013999999999999999,-0.009000000000000001,0.012,0.032,0.034,0.055,0.024
48,Sept 2007,0.027999999999999997,0.045,0.047,0.040999999999999995,0.053,0.087,0.031,-0.026000000000000002,0.021,-0.008,-0.018000000000000002,-0.01,0.011000000000000001,0.033,0.035,0.055999999999999994,0.024
49,Oct 2007,0.035,0.044000000000000004,0.047,0.040999999999999995,0.145,0.23399999999999999,0.047,0.059000000000000004,0.022000000000000002,-0.005,-0.012,-0.011000000000000001,0.013999999999999999,0.032,0.032,0.059000000000000004,0.026000000000000002
50,Nov 2007,0.043,0.048,0.054000000000000006,0.040999999999999995,0.214,0.371,0.055,0.019,0.023,0.0,-0.004,-0.004,0.023,0.033,0.031,0.057999999999999996,0.027999999999999997
51,Dec 2007,0.040999999999999995,0.049,0.055999999999999994,0.04,0.174,0.29600000000000004,0.052000000000000005,-0.004,0.024,0.001,-0.003,-0.003,0.027000000000000003,0.033,0.031,0.059000000000000004,0.03
52,Jan 2008,0.043,0.049,0.057999999999999996,0.039,0.196,0.345,0.037000000000000005,0.012,0.025,0.002,-0.002,-0.006,0.025,0.034,0.031,0.057,0.034
53,Feb 2008,0.04,0.046,0.051,0.039,0.18899999999999997,0.327,0.034,0.035,0.023,0.0,-0.01,-0.008,0.028999999999999998,0.032,0.028999999999999998,0.05,0.032
54,Mar 2008,0.04,0.045,0.047,0.040999999999999995,0.17,0.26,0.037000000000000005,0.053,0.024,0.0,-0.013999999999999999,-0.011000000000000001,0.036000000000000004,0.033,0.028999999999999998,0.048,0.03
55,Apr 2008,0.039,0.051,0.059000000000000004,0.040999999999999995,0.159,0.207,0.05,0.109,0.023,0.001,-0.006999999999999999,-0.013000000000000001,0.03,0.031,0.026000000000000002,0.047,0.032
56,May 2008,0.042,0.051,0.057999999999999996,0.043,0.174,0.20800000000000002,0.057999999999999996,0.165,0.023,0.001,-0.006,-0.012,0.022000000000000002,0.032,0.026000000000000002,0.047,0.03
57,June 2008,0.05,0.053,0.061,0.044000000000000004,0.247,0.32799999999999996,0.055999999999999994,0.215,0.024,0.002,-0.002,-0.01,0.023,0.033,0.025,0.046,0.034
58,July 2008,0.055999999999999994,0.06,0.071,0.046,0.293,0.379,0.079,0.327,0.025,0.006,0.008,-0.008,0.016,0.033,0.025,0.040999999999999995,0.037000000000000005
59,Aug 2008,0.054000000000000006,0.061,0.075,0.045,0.272,0.35600000000000004,0.091,0.293,0.025,0.006,0.017,-0.013000000000000001,0.013000000000000001,0.033,0.024,0.039,0.036000000000000004
60,Sept 2008,0.049,0.062,0.076,0.045,0.231,0.317,0.077,0.19,0.025,0.005,0.013999999999999999,-0.019,0.013999999999999999,0.032,0.024,0.038,0.035
61,Oct 2008,0.037000000000000005,0.063,0.075,0.048,0.115,0.12,0.081,0.139,0.022000000000000002,0.001,0.003,-0.023,0.012,0.03,0.022000000000000002,0.034,0.034
62,Nov 2008,0.011000000000000001,0.06,0.07,0.049,-0.133,-0.294,0.081,0.075,0.02,-0.002,0.0,-0.028999999999999998,0.013999999999999999,0.028999999999999998,0.022000000000000002,0.031,0.036000000000000004
63,Dec 2008,0.001,0.059000000000000004,0.066,0.05,-0.213,-0.431,0.086,0.055,0.018000000000000002,-0.006,-0.01,-0.032,0.016,0.027000000000000003,0.019,0.03,0.036000000000000004
64,Jan 2009,0.0,0.053,0.057,0.049,-0.204,-0.40399999999999997,0.087,0.032,0.017,-0.005,-0.009000000000000001,-0.026000000000000002,0.016,0.025,0.018000000000000002,0.03,0.036000000000000004
65,Feb 2009,0.002,0.048,0.048,0.048,-0.185,-0.35600000000000004,0.092,-0.033,0.018000000000000002,0.0,0.008,-0.015,0.02,0.025,0.017,0.031,0.036000000000000004
66,Mar 2009,-0.004,0.044000000000000004,0.043,0.046,-0.23,-0.39299999999999996,0.08199999999999999,-0.114,0.018000000000000002,0.004,0.013999999999999999,-0.008,0.019,0.023,0.015,0.031,0.036000000000000004
67,Apr 2009,-0.006999999999999999,0.033,0.023,0.046,-0.252,-0.395,0.063,-0.21,0.019,0.009000000000000001,0.009000000000000001,-0.002,0.024,0.023,0.016,0.033,0.034
68,May 2009,-0.013000000000000001,0.027000000000000003,0.015,0.042,-0.273,-0.39399999999999996,0.048,-0.294,0.018000000000000002,0.012,0.008,0.004,0.033,0.021,0.015,0.032,0.034
69,June 2009,-0.013999999999999999,0.021,0.008,0.038,-0.255,-0.34600000000000003,0.027999999999999997,-0.322,0.017,0.015,0.015,0.009000000000000001,0.032,0.018000000000000002,0.013000000000000001,0.031,0.03
70,July 2009,-0.021,0.009000000000000001,-0.009000000000000001,0.032,-0.281,-0.373,0.001,-0.36200000000000004,0.015,0.013999999999999999,0.011000000000000001,0.012,0.032,0.016,0.009000000000000001,0.032,0.027999999999999997
71,Aug 2009,-0.015,0.004,-0.016,0.03,-0.23,-0.3,-0.012,-0.327,0.013999999999999999,0.011000000000000001,0.006,0.005,0.037000000000000005,0.016,0.009000000000000001,0.032,0.027999999999999997
72,Sept 2009,-0.013000000000000001,-0.002,-0.025,0.026000000000000002,-0.21600000000000003,-0.297,-0.001,-0.28,0.015,0.016,0.011000000000000001,0.016,0.040999999999999995,0.015,0.006999999999999999,0.033,0.027999999999999997
73,Oct 2009,-0.002,-0.006,-0.027999999999999997,0.022000000000000002,-0.14,-0.179,-0.006,-0.24,0.017,0.023,0.013999999999999999,0.038,0.043,0.015,0.006999999999999999,0.032,0.027000000000000003
74,Nov 2009,0.018000000000000002,-0.006999999999999999,-0.028999999999999998,0.021,0.07400000000000001,0.23600000000000002,0.001,-0.18600000000000003,0.017,0.026000000000000002,0.01,0.049,0.038,0.013999999999999999,0.003,0.035,0.025
75,Dec 2009,0.027000000000000003,-0.005,-0.024,0.019,0.182,0.535,-0.005,-0.18100000000000002,0.018000000000000002,0.03,0.019,0.049,0.033,0.013999999999999999,0.003,0.034,0.024
76,Jan 2010,0.026000000000000002,-0.004,-0.02,0.016,0.191,0.513,-0.019,-0.122,0.016,0.028999999999999998,0.017,0.040999999999999995,0.035,0.01,-0.001,0.035,0.023
77,Feb 2010,0.021,-0.002,-0.015,0.013999999999999999,0.14400000000000002,0.368,-0.027000000000000003,-0.084,0.013000000000000001,0.025,0.0,0.035,0.035,0.009000000000000001,-0.004,0.037000000000000005,0.023
78,Mar 2010,0.023,0.002,-0.006999999999999999,0.012,0.183,0.414,-0.005,-0.055,0.011000000000000001,0.019,-0.004,0.03,0.037000000000000005,0.008,-0.006,0.038,0.024
79,Apr 2010,0.022000000000000002,0.005,0.0,0.011000000000000001,0.185,0.38299999999999995,0.006,-0.028999999999999998,0.009000000000000001,0.012,-0.009000000000000001,0.025,0.035,0.008,-0.006999999999999999,0.037000000000000005,0.024
80,May 2010,0.02,0.006999999999999999,0.003,0.011000000000000001,0.147,0.27,0.006999999999999999,0.023,0.009000000000000001,0.011000000000000001,-0.006,0.019,0.034,0.009000000000000001,-0.006999999999999999,0.034,0.022000000000000002
81,June 2010,0.011000000000000001,0.006999999999999999,0.002,0.012,0.03,0.039,0.004,0.019,0.009000000000000001,0.01,-0.004,0.013000000000000001,0.033,0.009000000000000001,-0.006999999999999999,0.035,0.022000000000000002
82,July 2010,0.012,0.009000000000000001,0.006999999999999999,0.011000000000000001,0.052000000000000005,0.07400000000000001,0.013000000000000001,0.031,0.009000000000000001,0.01,-0.003,0.009000000000000001,0.032,0.008,-0.006999999999999999,0.032,0.021
83,Aug 2010,0.011000000000000001,0.01,0.008,0.012,0.038,0.044000000000000004,0.016,0.038,0.009000000000000001,0.013000000000000001,-0.004,0.023,0.03,0.006999999999999999,-0.006999999999999999,0.032,0.019
84,Sept 2010,0.011000000000000001,0.013999999999999999,0.013999999999999999,0.013999999999999999,0.038,0.051,0.011000000000000001,0.03,0.008,0.008,-0.012,0.021,0.026000000000000002,0.008,-0.004,0.037000000000000005,0.016
85,Oct 2010,0.012,0.013999999999999999,0.013999999999999999,0.013999999999999999,0.059000000000000004,0.095,0.006,0.019,0.006,0.001,-0.012,0.004,0.025,0.008,-0.003,0.036000000000000004,0.013999999999999999
86,Nov 2010,0.011000000000000001,0.015,0.017,0.013000000000000001,0.039,0.073,0.003,-0.048,0.008,-0.002,-0.008,-0.004,0.027000000000000003,0.011000000000000001,0.002,0.034,0.016
87,Dec 2010,0.015,0.015,0.017,0.013000000000000001,0.077,0.138,0.006999999999999999,-0.027999999999999997,0.008,-0.004,-0.011000000000000001,-0.002,0.028999999999999998,0.013000000000000001,0.004,0.034,0.013000000000000001
88,Jan 2011,0.016,0.018000000000000002,0.021,0.015,0.073,0.134,0.012,-0.064,0.01,-0.002,0.0,0.001,0.027000000000000003,0.013999999999999999,0.006,0.03,0.012
89,Feb 2011,0.021,0.023,0.027999999999999997,0.016,0.11,0.192,0.022000000000000002,-0.059000000000000004,0.011000000000000001,0.0,-0.004,0.009000000000000001,0.027000000000000003,0.015,0.008,0.03,0.012
90,Mar 2011,0.027000000000000003,0.028999999999999998,0.036000000000000004,0.019,0.155,0.275,0.01,-0.055,0.012,0.002,-0.006,0.016,0.027999999999999997,0.016,0.009000000000000001,0.027000000000000003,0.011000000000000001
91,Apr 2011,0.032,0.032,0.039,0.021,0.19,0.331,0.006,-0.015,0.013000000000000001,0.006999999999999999,0.001,0.024,0.031,0.016,0.01,0.027999999999999997,0.01
92,May 2011,0.036000000000000004,0.035,0.044000000000000004,0.022000000000000002,0.215,0.369,0.018000000000000002,-0.012,0.015,0.012,0.01,0.034,0.03,0.016,0.011000000000000001,0.03,0.01
93,June 2011,0.036000000000000004,0.037000000000000005,0.047,0.023,0.201,0.35600000000000004,0.015,-0.008,0.016,0.016,0.019,0.04,0.028999999999999998,0.016,0.012,0.028999999999999998,0.01
94,July 2011,0.036000000000000004,0.042,0.054000000000000006,0.026000000000000002,0.19,0.336,0.02,-0.027999999999999997,0.018000000000000002,0.018000000000000002,0.031,0.04,0.032,0.017,0.013999999999999999,0.032,0.01
95,Aug 2011,0.038,0.046,0.06,0.027000000000000003,0.184,0.324,0.019,-0.02,0.02,0.021,0.042,0.038,0.03,0.019,0.016,0.033,0.011000000000000001
96,Sept 2011,0.039,0.047,0.063,0.026000000000000002,0.193,0.33299999999999996,0.027000000000000003,0.002,0.02,0.02,0.035,0.036000000000000004,0.03,0.02,0.017,0.027999999999999997,0.011000000000000001
97,Oct 2011,0.035,0.047,0.062,0.027000000000000003,0.142,0.235,0.028999999999999998,-0.022000000000000002,0.021,0.021,0.042,0.034,0.031,0.021,0.018000000000000002,0.031,0.013999999999999999
98,Nov 2011,0.034,0.046,0.059000000000000004,0.028999999999999998,0.124,0.19699999999999998,0.027000000000000003,-0.013000000000000001,0.022000000000000002,0.022000000000000002,0.048,0.033,0.031,0.021,0.018000000000000002,0.035,0.013999999999999999
99,Dec 2011,0.03,0.047,0.06,0.028999999999999998,0.066,0.099,0.022000000000000002,-0.037000000000000005,0.022000000000000002,0.022000000000000002,0.046,0.032,0.032,0.023,0.019,0.036000000000000004,0.017
100,Jan 2012,0.028999999999999998,0.044000000000000004,0.053,0.031,0.061,0.09699999999999999,0.024,-0.055,0.023,0.022000000000000002,0.047,0.032,0.032,0.023,0.02,0.037000000000000005,0.018000000000000002
101,Feb 2012,0.028999999999999998,0.039,0.045,0.031,0.07,0.126,0.019,-0.098,0.022000000000000002,0.02,0.042,0.03,0.033,0.022000000000000002,0.02,0.034,0.019
102,Mar 2012,0.027000000000000003,0.033,0.036000000000000004,0.03,0.046,0.09,0.006,-0.091,0.023,0.021,0.049,0.025,0.033,0.023,0.021,0.035,0.02
103,Apr 2012,0.023,0.031,0.033,0.028999999999999998,0.009000000000000001,0.032,0.006,-0.11599999999999999,0.023,0.02,0.051,0.022000000000000002,0.027000000000000003,0.024,0.022000000000000002,0.037000000000000005,0.02
104,May 2012,0.017,0.027999999999999997,0.027000000000000003,0.028999999999999998,-0.039,-0.04,0.002,-0.149,0.023,0.016,0.044000000000000004,0.013000000000000001,0.027000000000000003,0.025,0.023,0.039,0.022000000000000002
105,June 2012,0.017,0.027000000000000003,0.026000000000000002,0.028999999999999998,-0.039,-0.043,0.005,-0.136,0.022000000000000002,0.013999999999999999,0.039,0.009000000000000001,0.028999999999999998,0.025,0.022000000000000002,0.043,0.022000000000000002
106,July 2012,0.013999999999999999,0.023,0.019,0.028999999999999998,-0.05,-0.055,-0.013000000000000001,-0.127,0.021,0.011000000000000001,0.03,0.008,0.034,0.025,0.021,0.044000000000000004,0.021
107,Aug 2012,0.017,0.02,0.015,0.027999999999999997,-0.006,0.018000000000000002,-0.012,-0.11199999999999999,0.019,0.006999999999999999,0.017,0.01,0.036000000000000004,0.024,0.021,0.042,0.015
108,Sept 2012,0.02,0.016,0.008,0.027999999999999997,0.023,0.068,-0.015,-0.107,0.02,0.006999999999999999,0.027000000000000003,0.01,0.033,0.025,0.022000000000000002,0.044000000000000004,0.015
109,Oct 2012,0.022000000000000002,0.017,0.01,0.027000000000000003,0.04,0.091,-0.012,-0.084,0.02,0.006999999999999999,0.03,0.01,0.03,0.025,0.023,0.039,0.015
110,Nov 2012,0.018000000000000002,0.018000000000000002,0.013000000000000001,0.026000000000000002,0.003,0.019,-0.006999999999999999,-0.047,0.019,0.005,0.018000000000000002,0.013999999999999999,0.023,0.025,0.022000000000000002,0.037000000000000005,0.015
111,Dec 2012,0.017,0.018000000000000002,0.013000000000000001,0.025,0.005,0.017,-0.005,-0.028999999999999998,0.019,0.003,0.018000000000000002,0.016,0.017,0.025,0.022000000000000002,0.037000000000000005,0.015
112,Jan 2013,0.016,0.016,0.011000000000000001,0.023,-0.01,-0.015,0.005,-0.025,0.019,0.004,0.021,0.017,0.015,0.025,0.022000000000000002,0.036000000000000004,0.016
113,Feb 2013,0.02,0.016,0.012,0.023,0.023,0.033,0.008,0.013000000000000001,0.02,0.003,0.024,0.011000000000000001,0.008,0.026000000000000002,0.023,0.039,0.017
114,Mar 2013,0.015,0.015,0.01,0.023,-0.016,-0.031,0.009000000000000001,0.018000000000000002,0.019,0.0,0.008,0.011000000000000001,0.006,0.025,0.022000000000000002,0.039,0.018000000000000002
115,Apr 2013,0.011000000000000001,0.015,0.01,0.023,-0.043,-0.083,0.011000000000000001,0.076,0.017,-0.001,0.003,0.012,0.006999999999999999,0.023,0.022000000000000002,0.034,0.015
